,Puzzles
0,1 5 5 9
1,5 10 12 13
2,4 5 8 13
3,2 7 7 10
4,4 8 11 13
5,4 5 10 11
6,5 7 10 10
7,1 8 10 12
8,2 7 12 13
9,1 2 4 7
10,4 4 7 9
11,5 8 9 13
12,7 8 8 11
13,3 3 7 8
14,2 2 5 7
15,2 2 2 12
16,3 7 9 12
17,2 7 8 11
18,1 4 6 10
19,3 9 9 10
20,1 12 12 13
21,4 4 11 12
22,10 11 11 13
23,3 3 4 6
24,1 3 9 13
25,2 3 10 13
26,7 10 10 12
27,2 2 4 10
28,2 6 6 11
29,1 4 4 10
30,2 3 3 8
31,3 8 12 12
32,5 6 10 11
33,1 8 10 11
34,4 4 12 12
35,1 2 11 12
36,1 8 12 12
37,3 6 12 12
38,3 6 9 13
39,2 9 9 11
40,3 3 6 9
41,8 11 12 12
42,3 3 9 13
43,3 8 12 13
44,2 3 3 7
45,1 4 6 12
46,2 4 10 12
47,5 9 10 11
48,1 2 2 8
49,2 11 12 12
50,3 4 4 6
51,2 4 5 11
52,2 6 8 10
53,10 10 10 12
54,1 2 8 8
55,2 2 10 13
56,2 5 10 12
57,2 2 3 5
58,2 3 4 4
59,4 7 10 12
60,1 1 10 13
61,1 2 2 4
62,3 3 6 13
63,3 7 10 10
64,1 7 7 11
65,2 3 5 12
66,4 4 10 12
67,1 9 12 12
68,2 3 7 12
69,3 4 6 6
70,1 3 5 7
71,3 4 9 13
72,1 1 5 5
73,3 3 3 9
74,1 4 9 12
75,2 5 7 7
76,1 1 11 13
77,1 3 3 4
78,2 3 3 13
79,1 2 9 12
80,4 5 13 13
81,2 2 5 5
82,1 2 6 11
83,3 7 9 11
84,2 2 3 10
85,6 7 9 9
86,6 10 10 10
87,2 8 9 9
88,2 2 5 12
89,1 5 8 11
90,2 6 9 11
91,4 8 8 13
92,3 11 12 12
93,1 3 4 6
94,2 4 7 12
95,1 3 9 10
96,2 7 7 12
97,1 2 7 8
98,2 6 8 12
99,1 2 3 3
100,3 3 11 13
101,4 4 5 10
102,4 8 8 11
103,3 3 4 4
104,1 7 10 13
105,1 10 12 12
106,1 4 7 7
107,4 6 7 9
108,4 6 9 10
109,6 7 10 13
110,1 2 12 13
111,3 9 9 11
112,3 3 3 4
113,1 1 3 4
114,5 6 9 11
115,2 4 6 13
116,1 4 9 13
117,1 4 6 8
118,1 6 7 9
119,3 3 7 13
120,7 9 10 12
121,2 2 12 13
122,1 5 9 9
123,2 3 6 13
124,3 5 8 9
125,1 7 9 9
126,7 7 7 12
127,7 8 8 10
128,2 3 12 12
129,2 4 9 10
130,2 9 10 11
131,6 8 11 12
132,1 4 5 8
133,8 8 8 13
134,1 3 5 9
135,3 4 8 10
136,2 10 10 12
137,1 5 5 5
138,1 1 6 8
139,2 3 3 11
140,6 6 11 13
141,2 5 6 10
142,3 9 12 13
143,4 4 10 13
144,6 6 6 10
145,3 3 9 11
146,6 8 10 11
147,5 5 9 9
148,3 6 7 10
149,4 5 5 10
150,2 6 6 13
151,5 10 10 11
152,2 3 11 13
153,2 3 6 11
154,2 6 11 13
155,1 7 8 9
156,1 4 5 9
157,2 3 8 12
158,5 5 8 12
159,4 8 9 12
160,3 6 9 9
161,2 3 5 7
162,2 2 6 9
163,2 7 9 10
164,4 9 11 11
165,4 6 8 12
166,4 4 6 9
167,1 5 9 12
168,3 4 6 12
169,1 1 1 8
170,4 5 8 8
171,4 6 7 10
172,1 2 4 6
173,5 7 9 10
174,3 7 8 11
175,4 8 10 10
176,6 11 12 13
177,2 6 6 10
178,5 7 10 13
179,5 8 8 9
180,1 1 13 13
181,6 9 9 11
182,3 10 11 12
183,2 5 10 11
184,2 4 5 13
185,2 2 2 9
186,1 9 11 13
187,3 6 11 13
188,8 9 12 12
189,3 5 9 10
190,2 3 5 10
191,4 8 13 13
192,2 5 12 13
193,4 8 8 9
194,10 12 13 13
195,3 4 12 13
196,3 3 11 12
197,3 8 8 12
198,3 6 7 13
199,3 3 8 12
200,4 6 6 7
201,2 6 7 9
202,4 9 9 12
203,3 3 6 11
204,1 2 3 5
205,3 3 4 9
206,2 5 7 8
207,3 3 6 12
208,3 3 4 13
209,6 8 8 11
210,3 3 6 6
211,4 9 10 13
212,4 7 8 8
213,3 5 5 7
214,4 6 9 13
215,4 5 6 9
216,2 6 9 9
217,2 7 8 8
218,5 8 8 8
219,12 13 13 13
220,5 7 7 11
221,5 6 7 12
222,3 5 10 11
223,1 8 8 12
224,7 8 8 12
225,1 3 3 8
226,5 6 11 12
227,3 7 10 13
228,4 7 12 12
229,3 7 10 11
230,3 5 5 9
231,7 9 11 11
232,3 3 5 10
233,11 11 11 13
234,8 9 11 13
235,2 9 11 11
236,4 7 11 13
237,1 3 6 13
238,2 3 12 13
239,2 3 5 8
240,5 7 8 10
241,2 11 13 13
242,5 5 12 13
243,2 7 7 8
244,2 6 10 11
245,2 5 9 11
246,2 3 8 9
247,1 5 5 11
248,6 7 10 10
249,1 6 8 12
250,1 3 4 12
251,4 10 10 12
252,11 11 11 12
253,1 2 3 10
254,2 2 4 8
255,3 8 8 8
256,4 4 5 11
257,2 5 6 9
258,2 4 11 12
259,1 1 3 7
260,1 5 8 13
261,7 9 12 12
262,3 6 6 12
263,5 5 10 11
264,1 4 10 11
265,3 9 10 10
266,2 4 4 4
267,2 5 5 9
268,1 4 4 4
269,1 3 11 12
270,2 3 3 9
271,1 5 10 12
272,1 10 10 12
273,9 9 10 13
274,4 6 8 13
275,6 8 13 13
276,3 9 9 12
277,6 9 12 13
278,7 8 11 13
279,11 12 13 13
280,1 3 5 13
281,1 5 8 8
282,4 5 5 8
283,5 6 6 6
284,3 4 10 13
285,2 4 4 10
286,1 7 9 13
287,1 4 8 8
288,5 9 9 12
289,4 4 6 8
290,2 7 10 11
291,4 8 8 10
292,1 4 5 5
293,1 5 10 10
294,1 4 10 12
295,2 6 12 13
296,1 6 9 13
297,5 7 8 9
298,5 7 11 13
299,7 8 9 13
300,2 3 8 13
301,4 4 4 4
302,3 4 10 10
303,6 7 12 12
304,1 5 8 12
305,2 4 10 10
306,7 8 11 12
307,1 2 5 12
308,4 6 6 12
309,1 6 9 12
310,7 9 9 13
311,1 4 6 13
312,1 5 7 10
313,5 6 7 9
314,2 6 6 9
315,1 8 8 10
316,2 2 4 9
317,6 9 10 11
318,1 2 5 5
319,5 8 12 12
320,4 6 9 12
321,1 7 9 10
322,2 9 9 12
323,3 3 7 11
324,1 1 12 13
325,3 4 6 13
326,3 7 12 12
327,4 7 7 8
328,6 7 11 12
329,2 4 7 8
330,4 8 9 13
331,7 8 12 12
332,6 7 8 9
333,3 5 6 11
334,1 4 5 12
335,1 9 10 13
336,8 8 8 10
337,6 6 8 13
338,1 1 2 8
339,4 6 7 12
340,2 2 9 12
341,5 5 12 12
342,2 2 2 3
343,3 4 8 12
344,4 5 6 6
345,1 2 2 11
346,4 4 5 12
347,2 4 5 12
348,1 1 6 12
349,4 4 4 8
350,2 3 13 13
351,3 5 6 8
352,3 4 4 10
353,1 1 2 7
354,6 10 11 12
355,3 5 10 10
356,2 2 11 13
357,1 2 4 9
358,1 3 7 7
359,1 6 9 10
360,3 3 5 9
361,1 1 2 12
362,6 6 6 6
363,3 6 6 7
364,6 8 9 13
365,1 6 7 10
366,1 2 5 6
367,4 4 8 13
368,6 6 6 9
369,2 9 13 13
370,6 6 8 9
371,3 7 7 12
372,2 8 10 10
373,1 2 9 11
374,4 5 6 8
375,7 8 12 13
376,2 3 5 11
377,3 4 6 8
378,2 2 8 12
379,4 8 9 11
380,3 4 7 7
381,1 2 2 13
382,2 3 4 10
383,2 5 8 11
384,1 5 9 10
385,2 6 11 12
386,1 9 11 12
387,1 3 3 11
388,6 7 9 12
389,5 5 10 10
390,7 9 10 11
391,3 12 12 12
392,2 3 10 12
393,5 8 10 11
394,1 4 5 7
395,2 10 11 12
396,3 3 4 8
397,2 8 10 12
398,6 8 10 13
399,1 3 13 13
400,1 3 6 12
401,1 1 4 8
402,1 5 8 9
403,2 7 7 13
404,6 7 12 13
405,4 4 11 13
406,2 4 4 11
407,1 7 7 10
408,3 3 8 13
409,2 7 10 12
410,4 5 9 10
411,4 7 9 10
412,7 7 10 13
413,3 4 9 12
414,1 5 7 11
415,4 7 8 12
416,1 12 13 13
417,4 8 10 12
418,5 5 11 11
419,6 12 12 12
420,5 5 5 6
421,8 10 10 12
422,2 8 9 13
423,3 9 10 13
424,2 5 12 12
425,5 6 6 8
426,2 3 3 3
427,1 2 7 9
428,2 3 9 9
429,1 2 5 13
430,1 3 6 6
431,1 11 11 12
432,1 3 5 6
433,2 7 9 13
434,5 5 10 13
435,6 6 8 11
436,3 5 7 12
437,6 9 12 12
438,5 6 11 11
439,1 2 9 13
440,5 5 5 9
441,2 4 5 6
442,5 8 9 11
443,2 11 12 13
