,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17,state_18,state_19,state_20,state_21,state_22,state_23,state_24,moves,minmumStep_to_win
0,0,0,0,0,5,5,1,1,1,1,2,2,3,3,3,3,2,2,4,4,4,4,5,5,U',1
1,5,1,5,0,4,0,4,0,3,5,4,5,2,3,2,4,1,1,3,3,2,0,2,1,R U,2
2,3,5,3,2,1,4,1,4,5,3,2,3,0,5,0,2,4,4,1,1,0,2,0,5,R U2,2
3,0,0,4,4,0,1,0,1,2,2,2,2,1,1,3,3,4,3,4,3,5,5,5,5,F',1
4,5,5,5,5,0,0,1,1,4,4,0,0,2,2,2,2,3,3,4,4,1,1,3,3,U,1
5,3,3,0,0,1,4,1,4,2,2,2,2,3,3,0,0,1,4,1,4,5,5,5,5,F2,1
6,0,2,5,2,0,3,4,1,3,1,4,2,3,0,3,5,4,1,2,5,1,5,0,4,F2 R2 U F,4
7,4,0,4,0,2,2,2,2,3,4,3,4,1,3,1,3,5,5,5,5,1,0,1,0,R,1
8,0,5,1,1,3,1,5,4,2,2,3,0,4,1,3,2,4,0,4,2,3,5,0,5,F' R F2,3
9,5,0,3,0,4,4,1,1,2,5,2,3,0,5,2,5,4,1,4,1,2,3,0,3,R' F2 R',3
10,0,0,0,0,1,1,4,4,2,2,5,5,3,3,3,3,4,4,1,1,5,5,2,2,U2,1
11,1,1,4,4,5,2,5,2,0,0,0,0,1,1,4,4,5,2,5,2,3,3,3,3,F2,1
12,2,5,2,5,1,1,4,4,0,0,0,0,2,5,2,5,1,1,4,4,3,3,3,3,R2 U2 R2,3
13,4,4,2,2,4,5,2,1,0,0,3,3,1,1,5,5,2,1,4,5,3,3,0,0,U2 F',2
14,4,0,4,0,5,5,0,1,0,1,2,2,1,1,3,3,2,2,4,3,4,3,5,5,U' F',2
15,4,4,4,4,0,0,2,2,2,2,3,3,1,1,1,1,3,3,5,5,5,5,0,0,U',1
16,0,0,1,1,3,1,3,1,2,2,2,2,4,4,3,3,4,0,4,0,5,5,5,5,F,1
17,5,0,5,0,1,1,1,1,0,2,0,2,2,3,2,3,4,4,4,4,5,3,5,3,R',1
18,0,3,0,3,4,4,4,4,5,2,5,2,3,0,3,0,1,1,1,1,5,2,5,2,R2,1
19,0,3,1,4,0,1,3,4,2,2,5,5,4,1,0,3,4,0,1,3,2,5,2,5,F' U2 R2,3
20,0,0,3,3,1,4,1,4,5,5,5,5,0,0,3,3,1,4,1,4,2,2,2,2,F2,1
21,0,3,0,3,5,2,5,2,1,4,1,4,3,0,3,0,5,2,5,2,4,1,4,1,F2 R2,2
